time,expected
0.0,0.0
0.001,0.0021
0.002,0.004192649999999999
0.003,0.0062779911599999995
0.004,0.008356064355481498
0.005,0.010426910179605854
0.006,0.012490568945394446
0.007,0.014547080687890812
0.008,0.016596485166304926
0.009000000000000001,0.018638821866139733
0.01,0.020674130001300115
0.011,0.022702448516184498
0.012,0.024723816087759126
0.013000000000000001,0.02673827112761526
0.014,0.0287458517840094
0.015,0.03074659594388669
0.016,0.03274054123488766
0.017,0.034727725027338445
0.018000000000000002,0.036708184436224554
0.019,0.03868195632314846
0.02,0.040649077298271136
0.021,0.042609583722237436
0.022,0.044563511708085854
0.023,0.0465108971231425
0.024,0.048451775590899436
0.025,0.050386182492877844
0.026000000000000002,0.05231415297047554
0.027,0.05423572192679969
0.028,0.05615092402848424
0.029,0.058059793707492605
0.03,0.05996236516290547
0.031,0.061858672362694066
0.032,0.0637487490454788
0.033,0.06563262872227363
0.034,0.06751034467821602
0.035,0.06938192997428301
0.036000000000000004,0.07124741744899278
0.037,0.07310683972009292
0.038,0.07496022918623446
0.039,0.07680761802863238
0.04,0.0786490382127126
0.041,0.08048452148974547
0.042,0.08231409939846611
0.043000000000000003,0.08413780326668126
0.044,0.08595566421286327
0.045,0.08776771314773109
0.046,0.08957398077581823
0.047,0.09137449759702819
0.048,0.09316929390817699
0.049,0.0949583998045235
0.05,0.09674184518128695
0.051000000000000004,0.09851965973515235
0.052000000000000005,0.10029187296576368
0.053,0.10205851417720493
0.054,0.10381961247946903
0.055,0.105575196789915
0.056,0.10732529583471336
0.057,0.10906993815027952
0.058,0.11080915208469588
0.059000000000000004,0.11254296579912233
0.06,0.11427140726919527
0.061,0.11599450428641526
0.062,0.1177122844595238
0.063,0.11942477521586845
0.064,0.1211320038027574
0.065,0.1228339972888029
0.066,0.12453078256525373
0.067,0.1262223863473173
0.068,0.12790883517547044
0.069,0.1295901554167607
0.07,0.13126637326609578
0.07100000000000001,0.1329375147475237
0.07200000000000001,0.13460360571550234
0.073,0.13626467185615837
0.074,0.13792073868853671
0.075,0.13957183156583944
0.076,0.14121797567665492
0.077,0.14285919604617717
0.078,0.14449551753741532
0.079,0.1461269648523935
0.08,0.14775356253334054
0.081,0.1493753349638713
0.082,0.15099230637015695
0.083,0.15260450082208793
0.084,0.1542119422344251
0.085,0.15581465436794406
0.08600000000000001,0.15741266083056857
0.08700000000000001,0.15900598507849611
0.088,0.16059465041731347
0.089,0.1621786800031043
0.09,0.16375809684354717
0.091,0.16533292379900527
0.092,0.16690318358360695
0.093,0.16846889876631851
0.094,0.17003009177200737
0.095,0.1715867848824974
0.096,0.17313900023761608
0.097,0.17468675983623247
0.098,0.1762300855372879
0.099,0.17776899906081775
0.1,0.17930352198896532
0.101,0.18083367576698797
0.10200000000000001,0.1823594817042547
0.10300000000000001,0.1838809609752363
0.10400000000000001,0.18539813462048726
0.105,0.18691102354762051
0.106,0.18841964853227336
0.107,0.18992403021906715
0.108,0.1914241891225581
0.109,0.19292014562818127
0.11,0.1944119199931871
0.111,0.19589953234757004
0.112,0.19738300269499046
0.113,0.1988623509136889
0.114,0.20033759675739302
0.115,0.20180875985621785
0.116,0.20327585971755846
0.117,0.20473891572697572
0.11800000000000001,0.20619794714907538
0.11900000000000001,0.2076529731283798
0.12,0.20910401269019305
0.121,0.21055108474145937
0.122,0.21199420807161418
0.123,0.21343340135342947
0.124,0.21486868314385155
0.125,0.2163000718848329
0.126,0.217727585904157
0.127,0.21915124341625727
0.128,0.2205710625230287
0.129,0.2219870612146342
0.13,0.22339925737030392
0.131,0.22480766875912814
0.132,0.22621231304084485
0.133,0.2276132077666203
0.134,0.22901037037982372
0.135,0.23040381821679626
0.136,0.23179356850761354
0.137,0.23317963837684222
0.138,0.2345620448442913
0.139,0.23594080482575686
0.14,0.237315935133761
0.14100000000000001,0.23868745247828566
0.14200000000000002,0.24005537346750017
0.14300000000000002,0.24141971460848327
0.14400000000000002,0.24278049230793955
0.145,0.24413772287291027
0.146,0.24549142251147885
0.147,0.24684160733347058
0.148,0.248188293351147
0.149,0.24953149647989506
0.15,0.2508712325389107
0.151,0.25220751725187746
0.152,0.2535403662476391
0.153,0.2548697950608683
0.154,0.2561958191327284
0.155,0.25751845381153204
0.156,0.2588377143533929
0.157,0.2601536159228737
0.158,0.2614661735936283
0.159,0.2627754023490398
0.16,0.26408131708285215
0.161,0.2653839325997991
0.162,0.2666832636162259
0.163,0.26797932476070846
0.164,0.269272130574666
0.165,0.2705616955129696
0.166,0.2718480339445467
0.167,0.2731311601529798
0.168,0.2744110883371012
0.169,0.27568783261158375
0.17,0.27696140700752553
0.171,0.2782318254730314
0.17200000000000001,0.2794991018737896
0.17300000000000001,0.28076324999364427
0.17400000000000002,0.282024283535162
0.17500000000000002,0.2832822161201971
0.176,0.28453706129044953
0.177,0.28578883250802
0.178,0.2870375431559609
0.179,0.28828320653882267
0.18,0.2895258358831955
0.181,0.29076544433824847
0.182,0.2920020449762622
0.183,0.2932356507931606
0.184,0.2944662747090348
0.185,0.2956939295686665
0.186,0.29691862814204517
0.187,0.2981403831248826
0.188,0.29935920713912206
0.189,0.30057511273344534
0.19,0.3017881123837747
0.191,0.30299821849377173
0.192,0.3042054433953318
0.193,0.30540979934907464
0.194,0.30661129854483293
0.195,0.3078099531021344
0.196,0.30900577507068283
0.197,0.3101987764308336
0.198,0.31138896909406716
0.199,0.312576364903457
0.2,0.3137609756341366
0.201,0.31494281299376015
0.202,0.31612188862296225
0.203,0.3172982140958124
0.20400000000000001,0.31847180092026667
0.20500000000000002,0.31964266053861595
0.20600000000000002,0.32081080432793135
0.20700000000000002,0.3219762436005051
0.20800000000000002,0.32313898960428905
0.209,0.32429905352332994
0.21,0.32545644647820005
0.211,0.326611179526427
0.212,0.32776326366291775
0.213,0.3289127098203813
0.214,0.33005952886974743
0.215,0.3312037316205819
0.216,0.3323453288215
0.217,0.333484331160575
0.218,0.33462074926574537
0.219,0.33575459370521804
0.22,0.3368858749878684
0.221,0.33801460356363794
0.222,0.339140789823929
0.223,0.3402644441019957
0.224,0.3413855766733328
0.225,0.34250419775606145
0.226,0.34362031751131183
0.227,0.34473394604360297
0.228,0.3458450934012204
0.229,0.34695376957658974
0.23,0.3480599845066492
0.231,0.34916374807321693
0.232,0.3502650701033587
0.233,0.3513639603697502
0.234,0.3524604285910377
0.23500000000000001,0.35355448443219634
0.23600000000000002,0.35464613750488544
0.23700000000000002,0.35573539736780097
0.23800000000000002,0.3568222735270257
0.23900000000000002,0.35790677543637683
0.24,0.35898891249775056
0.241,0.36006869406146463
0.242,0.36114612942659857
0.243,0.36222122784133043
0.244,0.36329399850327165
0.245,0.36436445055979994
0.246,0.36543259310838877
0.247,0.36649843519693526
0.248,0.3675619858240847
0.249,0.36862325393955375
0.25,0.36968224844445097
0.251,0.3707389781915939
0.252,0.3717934519858255
0.253,0.37284567858432716
